SES VER 4.10         SES v4.1 file with a simple rail tunnel (up line, down line, one station).         PAGE:     1
FILE: SES-085-for-timeloop-example.ses                                        SIMULATION TIME: 21 JUL 2024 14:59:56
                                      UNITED STATES DEPARTMENT OF TRANSPORTATION
                                            FEDERAL TRANSIT ADMINISTRATION
                                 JOHN A. VOLPE NATIONAL TRANSPORTATION SYSTEMS CENTER
                                               XXXXX   XXXXXXX   XXXXX
                                              X        X        X
                                               XXXXX   XXXXX     XXXXX
                                                    X  X              X
                                                    X  X              X
                                              XXXXXX   XXXXXXX  XXXXXX
                                            SUBWAY ENVIRONMENT SIMULATION
                                                  SIMULATION OF
                         SES v4.1 file with a simple rail tunnel (up line, down line, one station).
                         Runs for a short time, so it can be used to illustrate timeloops that
                         show moving trains and jet fans turning on and off.
                         Do not use this as a basis for other files, many of the features in it
                         are for testing.
                                    DESIGN TIME 1700 HRS   JULY       2029
                                                                                             DEVELOPED BY -
                                                                                               PARSONS, BRINCKERHOFF,
                                                                                               QUADE AND DOUGLAS, INC.
                                                                                               NEW YORK CITY, NEW YORK
                                                                                               VERSION 4.10
                                           INPUT VERIFICATION OF GENERAL DATA
                                                                                                               FORM 1C
                            TRAIN PERFORMANCE OPTION                              1     IMPLICIT
                            TEMPERATURE / HUMIDITY SIMULATION OPTION              0     BYPASS
                            SUPPLEMENTARY OUTPUT OPTION                           0
                            ALLOWABLE SIMULATION ERRORS                           0
                            ALLOWABLE INPUT ERRORS                                0
                            NUMBER OF LINE SEGMENTS                              67                            FORM 1D
                            TOTAL NUMBER OF SECTIONS                             80
                            NUMBER OF VENTILATION SHAFT SECTIONS                 14
                            NUMBER OF NODES                                      68
                            NUMBER OF BRANCHED JUNCTIONS                          1
                            NUMBER OF UNSTEADY HEAT SOURCES                       0
                            NUMBER OF FAN TYPES                                   2
                            NUMBER OF TRAIN ROUTES                                3                            FORM 1E
                            NUMBER OF TRAIN TYPES                                 5
                            NUMBER OF ENVIRONMENTAL CONTROL ZONES                 3
                            FAN STOPPING/WINDMILLING OPTION                       2     FAN SHUTDOWN ONLY
                            NUMBER OF TRAINS IN OPERATION AT INITIALIZATION       0
                            NUMBER OF IMPULSE FAN TYPES                           2
                            INITIALIZATION FILE WRITING OPTION                    0
                            INITIALIZATION FILE READING OPTION                    0
                                           INPUT VERIFICATION OF GENERAL DATA
                                                 DESIGN HOUR WEATHER DATA
AMBIENT AIR DRY-BULB TEMPERATURE                                                         25.   deg C           FORM 1F
AMBIENT AIR WET-BULB TEMPERATURE                                                         19.   deg C
AMBIENT BAROMETRIC PRESSURE                                                         101287.9   Pa
  AMBIENT AIR DENSITY                                                                  1.184   kg/m^3
  AMBIENT HUMIDITY RATIO                                                             0.01127   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              57.   %
                                                 DAILY WEATHER DATA
MORNING AMBIENT AIR DRY-BULB TEMPERATURE                                                23.5   deg C
MORNING AMBIENT AIR WET-BULB TEMPERATURE                                              18.722   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01154   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              64.   %
EVENING OR OFF HOUR AMBIENT AIR DRY-BULB TEMPERATURE                                  28.778   deg C
EVENING OR OFF HOUR AMBIENT AIR WET-BULB TEMPERATURE                                  20.167   deg C
  AMBIENT HUMIDITY RATIO                                                             0.01123   kg/kg OF DRY AIR
  AMBIENT RELATIVE HUMIDITY                                                              45.   %
                                                 ANNUAL WEATHER DATA
AMPLITUDE OF ANNUAL TEMPERATURE FLUCTUATION                                             5.44   deg C
AVERAGE PATRON WEIGHT                                                                   74.8   kg              FORM 1G
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                            10.   percent
PERCENT OF HEAT FROM TRAIN PROPULSION/BRAKING SYSTEM
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.2   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS STOPPED                           14.5   percent
PERCENT OF SENSIBLE HEAT FROM TRAIN AUXILIARIES AND PASSENGERS
CAPTURED BY THE TRACKWAY EXHAUST SYSTEM WHEN TRAIN IS MOVING                            12.8   percent
MAXIMUM TRAIN SPEED AT WHICH THE TRACKWAY EXHAUST SYSTEM OPERATES                      96.56   km/h
FIRE SIMULATION OPTION                                                                     0   BYPASS
                                                   SYSTEM GEOMETRY
                         SECTION        STARTING        ENDING         NUMBER        INITIAL
                          NUMBER              NUMBER                 (m)               (m)
                           101                 101               3645.012    TO    3895.009
                           102                 102               3895.009    TO     4204.99
                           103                 103                4204.99    TO    4304.995
                           104                 104               4304.995    TO    4388.236
                                                54               4388.236    TO    4449.196
                          -105                -105               4449.196    TO    4539.204
                           106                 106               4539.204    TO    4791.395
                           107                 107               4791.395    TO    4853.117
                           108                 108               4853.117    TO       4880.
                           301                 301                  4880.    TO    4904.141
                           302                 302               4904.141    TO    4964.125
                           303                 303               4964.125    TO    4984.151
                           304                 304               4984.151    TO    5004.145
                           305                 305               5004.145    TO     5024.14
                           306                 306                5024.14    TO    5044.135
                           307                 307               5044.135    TO     5104.15
                           308                 308                5104.15    TO     5128.29
                           120                 120                5128.29    TO    5529.194
                           121                 121               5529.194    TO    5609.173
                           122                 122               5609.173    TO    5938.601
                           123                 123               5938.601    TO    5998.586
                           124                 124               5998.586    TO    6377.788
                           125                 125               6377.788    TO    6437.772
                           126                 126               6437.772    TO    6528.298
INPUT VERIFICATION FOR TRAIN ROUTE  2   Westbound route 2, trains without flywheels                            FORM 8A
                                               TRAIN SCHEDULING DATA
TRAIN SCHEDULING ORIGIN                                                              1767.84   m
NUMBER OF GROUPS OF TRAINS THAT COULD ENTER ROUTE                                          2
NUMBER OF TRACK SECTIONS IN THIS ROUTE                                                    26
DELAY TIME BEFORE DISPATCHING FIRST TRAIN                                                 1.   SECONDS
MINIMUM TRAIN SPEED ALLOWED ON THIS ROUTE DURING COASTING                              67.59   km/h
ROUTE COASTING OPTION                                                                      1   ACCELERATE FROM
                                                                                               MINIMUM SPEED
                                             TRAIN GROUP INFORMATION                                           FORM 8B
          GROUP              NUMBER OF           TRAIN                              TIME LAST TRAIN IN GROUP
          NUMBER              TRAINS             TYPE             HEADWAY             BECOMES OPERATIONAL
                                                                 (SECONDS)                 (SECONDS)
             1                   1                 2                  1                         1
             2                 999                 2                240                    239761
INPUT VERIFICATION FOR TRAIN ROUTE  2   Westbound route 2, trains without flywheels                            CONTINUED
                                                  TRACK SECTION DATA                                           FORM 8C
 TRACK        LOCATION OF                                ELEVATION                     MAXIMUM
SECTION     FORWARD END OF                RADIUS OF      OF FORWARD                   ALLOWABLE        ENERGY      COASTING
NUMBER      TRACK SECTION     LENGTH      CURVATURE         END           GRADE     TRAIN VELOCITY     SECTOR      PARAMETER
                 (m)            (m)         (m)              (m)        (percent)       (km/h)
   1         1852.757       1852.757                      32.248           1.74            80.            5
   2         1932.767          80.01                      33.619           1.74            80.            5
   3         2152.741        219.974                      32.918          -0.33            50.            5
   4         2321.387        168.646                      32.339          -0.33            50.            5
   5         2374.118          52.73                      32.187          -0.33          70.01            5
   6         2414.138          40.02    2501.829          31.608          -1.41          70.01            5
   7         2716.225        302.087    2501.829          24.049           -2.5          70.01            5
   8         2866.217        149.992    2501.829          24.049             0.          70.01            6
   9         3173.882        307.665    2501.829           31.76            2.5          70.01            6
  10         3233.898         60.015                      32.492           1.25          70.01            6
  11         3293.394         59.497                      32.492             0.          70.01            6
  12         3528.395        235.001                      32.492             0.            80.            6
  13          3618.89         90.495                      32.492             0.            80.            6
  14         3678.906         60.015                      31.455          -1.75            80.            6
  15         4058.138        379.232                      20.086            -3.            80.            6
  16         4118.122         59.985                      18.623           -2.4            80.            6
  17         4447.489        329.367                      14.356           -1.3            80.            7
  18         4527.499          80.01                      13.838          -0.65            80.            7
  19         5027.188        499.689                      13.838             0.            80.            7
  20         5186.964        159.776    4000.012          13.838             0.            80.            7
  21         5266.974          80.01    4000.012          12.924          -1.12            80.            7
  22         5519.166        252.192    4000.012           7.285          -2.24            80.            7
  23         5609.173         90.007    4000.012            6.37          -1.03            80.            7
  24         5753.405        144.231    4000.012           6.614           0.17            80.            8
  25         5853.379         99.974                       7.986           1.37            80.            8
  26           6705.6        852.221                       29.87           2.57            80.            8
INPUT VERIFICATION FOR TRAIN ROUTE  2   Westbound route 2, trains without flywheels                            CONTINUED
                                                SCHEDULED STOPS DATA                                           FORM 8D
NUMBER OF SCHEDULED STOPS                                                                  1
NUMBER OF PERSONS ABOARD TRAIN AT SCHEDULING ORIGIN                                      320
               LOCATION ON ROUTE WHERE                                                NUMBER OF PERSONS
                FRONT OF TRAINS STOP                        DWELL TIME                 ENTERING TRAIN
                         (m)                                (SECONDS)                      AT STOP
                      5115.001                                  60.                          149
INPUT VERIFICATION FOR TRAIN ROUTE  2   Westbound route 2, trains without flywheels                            CONTINUED
                                          SECTION SEQUENCING FOR ROUTE                                         FORM 8F
NUMBER OF SECTIONS THROUGH WHICH ROUTE PASSES                                             23
DISTANCE FROM ROUTE ORIGIN TO PORTAL OR FIRST NODE ON ROUTE                         3528.395   m
                                SECTIONS AND SEGMENTS THROUGH WHICH ROUTE PASSES
                          SECTION             SEGMENT           LOCATION OF SEGMENT ALONG ROUTE
                          NUMBER              NUMBER                 (m)               (m)
                          -226                -226               3528.395    TO     3618.89
                          -225                -225                3618.89    TO    3678.906
                          -224                -224               3678.906    TO    4058.107
                          -223                -223               4058.107    TO    4118.092
                          -222                -222               4118.092    TO    4447.489
                          -221                -221               4447.489    TO    4527.499
                          -220                -220               4527.499    TO    4928.403
                          -318                -318               4928.403    TO    4952.543
                          -317                -317               4952.543    TO    5012.527
                          -316                -316               5012.527    TO    5032.553
                          -315                -315               5032.553    TO    5052.548
                          -314                -314               5052.548    TO    5072.543
                          -313                -313               5072.543    TO    5092.537
                          -312                -312               5092.537    TO    5152.553
                          -311                -311               5152.553    TO    5176.693
                          -208                -208               5176.693    TO    5203.576
                          -207                -207               5203.576    TO    5265.298
                          -206                -206               5265.298    TO     5517.49
                          -205                -205                5517.49    TO    5607.497
                          -204                -204               5607.497    TO    5751.698
                          -203                -203               5751.698    TO    5851.703
                          -202                -202               5851.703    TO    6161.684
                          -201                -201               6161.684    TO    6411.681
INPUT VERIFICATION FOR TRAIN ROUTE  3   Route 3, starts and ends inside tunnels                                FORM 8A
                                               TRAIN SCHEDULING DATA
TRAIN SCHEDULING ORIGIN                                                             3895.009   m
NUMBER OF GROUPS OF TRAINS THAT COULD ENTER ROUTE                                          1
NUMBER OF TRACK SECTIONS IN THIS ROUTE                                                     1
DELAY TIME BEFORE DISPATCHING FIRST TRAIN                                              9999.   SECONDS
MINIMUM TRAIN SPEED ALLOWED ON THIS ROUTE DURING COASTING                              67.59   km/h
ROUTE COASTING OPTION                                                                      1   ACCELERATE FROM
                                                                                               MINIMUM SPEED
                                             TRAIN GROUP INFORMATION                                           FORM 8B
          GROUP              NUMBER OF           TRAIN                              TIME LAST TRAIN IN GROUP
          NUMBER              TRAINS             TYPE             HEADWAY             BECOMES OPERATIONAL
                                                                 (SECONDS)                 (SECONDS)
             1                   1                 1               9999                      9999
INPUT VERIFICATION FOR TRAIN ROUTE  3   Route 3, starts and ends inside tunnels                                CONTINUED
                                                  TRACK SECTION DATA                                           FORM 8C
 TRACK        LOCATION OF                                ELEVATION                     MAXIMUM
SECTION     FORWARD END OF                RADIUS OF      OF FORWARD                   ALLOWABLE        ENERGY      COASTING
NUMBER      TRACK SECTION     LENGTH      CURVATURE         END           GRADE     TRAIN VELOCITY     SECTOR      PARAMETER
                 (m)            (m)         (m)              (m)        (percent)       (km/h)
   1         4504.609       4504.609                          0.             0.            80.            1
INPUT VERIFICATION FOR TRAIN ROUTE  3   Route 3, starts and ends inside tunnels                                CONTINUED
                                                SCHEDULED STOPS DATA                                           FORM 8D
NUMBER OF SCHEDULED STOPS                                                                  0
NUMBER OF PERSONS ABOARD TRAIN AT SCHEDULING ORIGIN                                        2
INPUT VERIFICATION FOR TRAIN ROUTE  3   Route 3, starts and ends inside tunnels                                CONTINUED
                                          SECTION SEQUENCING FOR ROUTE                                         FORM 8F
NUMBER OF SECTIONS THROUGH WHICH ROUTE PASSES                                              4
DISTANCE FROM ROUTE ORIGIN TO PORTAL OR FIRST NODE ON ROUTE                         3895.009   m
                                SECTIONS AND SEGMENTS THROUGH WHICH ROUTE PASSES
                          SECTION             SEGMENT           LOCATION OF SEGMENT ALONG ROUTE
                          NUMBER              NUMBER                 (m)               (m)
                           202                 202               3895.009    TO    4205.021
                           203                 203               4205.021    TO    4304.995
                           204                 204               4304.995    TO    4449.196
                           205                 205               4449.196    TO    4539.204
INPUT VERIFICATION FOR TRAIN TYPE 1   Chopper, flywheel, line Ohms=zero                                        FORM 9A
TOTAL NUMBER OF CARS PER TRAIN                                                            10
NUMBER OF POWERED CARS PER TRAIN                                                           6
TOTAL LENGTH OF TRAIN                                                                215.006   m
FRONTAL AREA OF TRAIN                                                                12.0997   m^2
PERIMETER OF CAR                                                                      13.701   m               FORM 9B
SKIN FRICTION COEFFICIENT                                                              0.023
DRAG COEFFICIENT WEIGHTED TOTAL TRUCK AREA                                                0.   m^2
FRONT OF TRAIN DRAG COEFFICIENT                                                          0.6
TRAIN HEAT DATA                                                                                                FORM 9C
SENSIBLE HEAT REJECTION FROM AUXILIARY SYSTEMS FOR AN EMPTY CAR EXCLUDING
PROPULSION SYSTEM                                                                    19782.4   W      PER CAR
LATENT HEAT REJECTION FROM AUXILIARY SYSTEMS FOR AN EMPTY CAR EXCLUDING
PROPULSION SYSTEM                                                                      967.7   W      PER CAR
SENSIBLE HEAT REJECTION FROM PASSENGERS AND AUXILIARY SYSTEMS PER PATRON IN CAR        120.1   W      PER PATRON
LATENT HEAT REJECTION FROM PASSENGERS AND AUXILIARY SYSTEMS PER PATRON IN CAR           28.4   W      PER PATRON
POWER CONSUMPTION BY VEHICLE AUXILIARY SYSTEMS FOR AN EMPTY CAR                          17.   KW PER CAR
POWER CONSUMPTION BY VEHICLE AUXILIARY SYSTEMS PER PATRON IN CAR                        0.14   KW PER PATRON
RESISTOR GRID PHYSICAL CHARACTERISTICS  (PER POWERED CAR)        ACCELERATION       DECELERATION               FORM 9D
                                                                     GRID               GRID
       TOTAL WEIGHT OF RESISTANCE ELEMENTS                          417.4              346.4   kg
       EFFECTIVE DIAMETER OF AN ELEMENT                            0.0737             0.0406   m
       EFFECTIVE SURFACE AREA FOR CONVECTION                         3.01              1.997   m^2
       EFFECTIVE SURFACE AREA FOR RADIATION                         2.899              2.397   m^2
       EMISSIVITY OF RESISTANCE ELEMENT                              0.82                0.9
       SPECIFIC HEAT OF RESISTANCE ELEMENT                         501.97            920.278   J/kg-K
       INITIAL GRID TEMPERATURES                                  148.889            416.667   deg C
INPUT VERIFICATION FOR TRAIN TYPE 1   Chopper, flywheel, line Ohms=zero                                        CONTINUED
AVERAGE EMPTY CAR WEIGHT                                                              42.366   tonnes          FORM 9E
NUMBER OF MOTORS PER POWERED CAR                                                           2
TRAIN ROLLING RESISTANCE COEFFICIENTS      FIRST                                      0.0058   N/kg
                                                                                 =    5.7859   N/tonne
                                                                                 =     1.180   lb/ton
                                           SECOND                                       516.   N
                                           THIRD                                    0.000448   N/(kg-m/s)
                                                                              =    0.4475111   N/(tonne-m/s)
                                                                              = 0.1243086364   N/(tonne-kph)
                                                                              =  0.000124309   N/(kg-kph)
                                                                              =      0.04080   lb/ton-mph
ACCELERATION RESISTANCE OF ROTATING PARTS                                               9.65   % tare mass
                                                                                 =   4087.90   kg/car
                                                                                 =     8.800   (lb/ton)/(mph/s)
                      MOTOR TYPE   A pair of 28 kN, 315 kW motors                                              FORM 9F
MANUFACTURER'S MOTOR DATA CORRECTIONS                           MANUFACTURER'S        VEHICLE
                                                                     DATA               DATA
       WHEEL DIAMETER                                              0.8407             0.8382   m
       GEAR RATIO                                                     4.4                4.3
       SUPPLY VOLTAGE                                               1500.              1499.   VOLTS
MOTOR TERMINAL VOLTAGE AT BASE SPEED                                                    750.   VOLTS/MOTOR
TRACTIVE EFFORT AVAILABLE AND CURRENT REQUIRED BASED ON MANUFACTURER'S DATA
       TRAIN SPEED              34.923      35.084      77.409     116.356                     km/h             FORM 9G
       TRACTIVE EFFORT          54927.      54927.    25187.57    16367.21                     N
       MOTOR CURRENT              404.        403.        397.        395.                     AMPS
TRAIN CONTROLLER OPTION                                                                    2   CHOPPER CONTROL
INPUT VERIFICATION FOR TRAIN TYPE 1   Chopper, flywheel, line Ohms=zero                                        CONTINUED
LINE CURRENT REQUIRED BASED ON MANUFACTURER'S DATA                                                             FORM 9H
       LINE CURRENT               80.8        852.        854.        843.        812.         AMPS/POWERED CAR
CHOPPER EFFICIENCY FOR SPEEDS OF ZERO TO U1                                              90.   percent
SPEED U1                                                                              79.019   km/h
CHOPPER EFFICIENCY FOR SPEEDS GREATER THAN U1                                            94.   percent
REGENERATIVE BRAKING EFFECTIVENESS                                                       22.   percent
ON-BOARD FLYWHEEL SIMULATION OPTION                                                        2   YES
VERIFICATION OF TRACTIVE EFFORT AVAILABLE AND CURRENT REQUIRED BASED ON THE VEHICLE DATA
   SPEED      TRACTIVE EFFORT    MOTOR CURRENT   LINE CURRENT   .  SPEED      TRACTIVE EFFORT    MOTOR CURRENT   LINE CURRENT
  (km/h)        (N/motor)        (amps/motor)   (amps/pwr car)  . (km/h)        (N/motor)        (amps/motor)   (amps/pwr car)
                                                                .
      0.         53841.2             404.              81.      . 88.514         21916.4             396.             808.
   8.047         53841.2             404.             255.      . 96.561         19999.2             396.             808.
  16.093         53841.2             404.             429.      . 104.61         18371.1             396.             808.
   24.14         53841.2             404.             604.      . 112.65         16965.5             395.             808.
  32.187         53841.2             404.             778.      .  120.7         15742.2             395.             808.
  40.234         48178.6             402.             808.      . 128.75         14670.2             395.             806.
   48.28         40416.5             400.             808.      . 136.79         13718.3             394.             802.
  56.327         34731.7             399.             808.      . 144.84         12873.1             394.             798.
  64.374         30390.2             398.             808.      . 152.89         12112.5             394.             794.
   72.42         26965.1             398.             808.      . 160.93         11427.5             394.             791.
  80.467         24198.3             397.             808.      . 168.98         10809.2             394.             788.
INTERNAL MOTOR RESISTANCE                                                              0.001   OHMS/MOTOR      FORM 9I
Hobyah freebie: a table of traction efficiencies
                                    Power delivered at wheel-rail interface
    Traction efficiency = ----------------------------------------------------------
                          Power delivered at wheel-rail interface + loss in traction

 Speed     Tractive     Power at      Loss in       Efficiency
            effort       wheels      traction      of traction
(km/h)    (N/train)     (W/train)    (W/train)         (%)
   0.00     646094             0        74810          0.00
   8.05     646094       1444150       231306         86.19
  16.09     646094       2888300       387801         88.16
  24.14     646094       4332450       545196         88.82
  32.19     646094       5776600       701692         89.17
  40.23     578143       6461330       728654         89.87
  48.28     484998       6504402       728635         89.93
  56.33     416780       6521106       728626         89.95
  64.37     364682       6521106       728616         89.95
  72.42     323581       6509413       728616         89.93
  80.47     290379       6490562       437920         93.68
  88.51     262996       6466342       437911         93.66
  96.56     239990       6437110       437911         93.63
 104.61     220454       6405851       437911         93.60
 112.65     203586       6370773       437901         93.57
 120.70     188907       6333667       437901         93.53
 128.75     176043       6295845       436822         93.51
 136.79     164620       6255279       434654         93.50
 144.84     154478       6215190       432496         93.49
 152.89     145350       6172835       430337         93.48
 160.93     137130       6130240       428718         93.46
 168.98     129710       6088481       427099         93.44
MAXIMUM ALLOWABLE ACCELERATION RATE                                                    1.296   m/s^2           FORM 9J
NORMAL DECELERATION RATE FROM SPEED V1 TO ZERO                                         1.118   m/s^2
SPEED V1                                                                              32.187   km/h
NORMAL DECELERATION RATE AT SPEED V2                                                   0.894   m/s^2
SPEED V2                                                                             115.873   km/h
INPUT VERIFICATION FOR TRAIN TYPE 1   Chopper, flywheel, line Ohms=zero                                        CONTINUED
                                             ON-BOARD FLYWHEEL                                                 FORM 9K
POLAR MOMEN T OF INERTIA (J) OF FLYWHEEL ASSEMBLY (ROTOR, SHAFT, ETC.)                   4.2   kg-m^2
NUMBER OF FLYWHEELS PER CAR                                                                1
                                     FLYWHEEL OPERATING CHARACTERISTICS
MINIMUM ALLOWABLE ROTATIONAL SPEED                                                     5100.   RPM
MAXIMUM ALLOWABLE ROTATIONAL SPEED                                                    11300.   RPM
INITIAL ROTATIONAL SPEED                                                               6000.   RPM
OVERALL EFFICIENCY OF POWER CONVERSION FROM THE TRAIN WHEEL
TO THE FLYWHEEL (DURING TRAIN BRAKING)                                                  85.2   percent         FORM 9L
OVERALL EFFICIENCY OF POWER CONVERSION FROM THE FLYWHEEL TO
THE TRAIN WHEEL (DURING TRAIN MOTORING)                                                  85.   percent
COEFFICIENTS OF EQUATION FOR PARASITIC LOSSES (WINDAGE, BEARINGS, ETC.)
                                       FIRST COEFFICIENT  - A                    0.000003536
                                       SECOND COEFFICIENT - B                       0.000012
                                       THIRD COEFFICIENT  - C                          0.013
                                       FIRST EXPONENT     - D                            2.5
                                       SECOND EXPONENT    - E                            1.1
INPUT VERIFICATION FOR TRAIN TYPE 2   Chopper, no flywheel, line Ohms=zero                                     FORM 9A
TOTAL NUMBER OF CARS PER TRAIN                                                            10
NUMBER OF POWERED CARS PER TRAIN                                                           6
TOTAL LENGTH OF TRAIN                                                                215.006   m
FRONTAL AREA OF TRAIN                                                                12.0997   m^2
PERIMETER OF CAR                                                                      13.701   m               FORM 9B
SKIN FRICTION COEFFICIENT                                                              0.023
DRAG COEFFICIENT WEIGHTED TOTAL TRUCK AREA                                                0.   m^2
FRONT OF TRAIN DRAG COEFFICIENT                                                          0.6
TRAIN HEAT DATA                                                                                                FORM 9C
SENSIBLE HEAT REJECTION FROM AUXILIARY SYSTEMS FOR AN EMPTY CAR EXCLUDING
PROPULSION SYSTEM                                                                    19782.4   W      PER CAR
LATENT HEAT REJECTION FROM AUXILIARY SYSTEMS FOR AN EMPTY CAR EXCLUDING
PROPULSION SYSTEM                                                                      967.7   W      PER CAR
SENSIBLE HEAT REJECTION FROM PASSENGERS AND AUXILIARY SYSTEMS PER PATRON IN CAR        120.1   W      PER PATRON
LATENT HEAT REJECTION FROM PASSENGERS AND AUXILIARY SYSTEMS PER PATRON IN CAR           28.4   W      PER PATRON
POWER CONSUMPTION BY VEHICLE AUXILIARY SYSTEMS FOR AN EMPTY CAR                          17.   KW PER CAR
POWER CONSUMPTION BY VEHICLE AUXILIARY SYSTEMS PER PATRON IN CAR                        0.14   KW PER PATRON
RESISTOR GRID PHYSICAL CHARACTERISTICS  (PER POWERED CAR)        ACCELERATION       DECELERATION               FORM 9D
                                                                     GRID               GRID
       TOTAL WEIGHT OF RESISTANCE ELEMENTS                          417.4              346.4   kg
       EFFECTIVE DIAMETER OF AN ELEMENT                            0.0737             0.0406   m
       EFFECTIVE SURFACE AREA FOR CONVECTION                         3.01              1.997   m^2
       EFFECTIVE SURFACE AREA FOR RADIATION                         2.899              2.397   m^2
       EMISSIVITY OF RESISTANCE ELEMENT                              0.82                0.9
       SPECIFIC HEAT OF RESISTANCE ELEMENT                         501.97            920.278   J/kg-K
       INITIAL GRID TEMPERATURES                                  148.889            416.667   deg C
INPUT VERIFICATION FOR TRAIN TYPE 2   Chopper, no flywheel, line Ohms=zero                                     CONTINUED
AVERAGE EMPTY CAR WEIGHT                                                              42.366   tonnes          FORM 9E
NUMBER OF MOTORS PER POWERED CAR                                                           2
TRAIN ROLLING RESISTANCE COEFFICIENTS      FIRST                                      0.0058   N/kg
                                                                                 =    5.7859   N/tonne
                                                                                 =     1.180   lb/ton
                                           SECOND                                       516.   N
                                           THIRD                                    0.000448   N/(kg-m/s)
                                                                              =    0.4475111   N/(tonne-m/s)
                                                                              = 0.1243086364   N/(tonne-kph)
                                                                              =  0.000124309   N/(kg-kph)
                                                                              =      0.04080   lb/ton-mph
ACCELERATION RESISTANCE OF ROTATING PARTS                                               9.98   % tare mass
                                                                                 =   4227.26   kg/car
                                                                                 =     9.100   (lb/ton)/(mph/s)
                      MOTOR TYPE   A pair of 19 kN, 210 kW motors                                              FORM 9F
MANUFACTURER'S MOTOR DATA CORRECTIONS                           MANUFACTURER'S        VEHICLE
                                                                     DATA               DATA
       WHEEL DIAMETER                                              0.8407             0.8382   m
       GEAR RATIO                                                     4.4                4.3
       SUPPLY VOLTAGE                                               1500.              1499.   VOLTS
MOTOR TERMINAL VOLTAGE AT BASE SPEED                                                    740.   VOLTS/MOTOR
TRACTIVE EFFORT AVAILABLE AND CURRENT REQUIRED BASED ON MANUFACTURER'S DATA
       TRAIN SPEED              36.532      36.693      74.352     113.942                     km/h             FORM 9G
       TRACTIVE EFFORT        37072.76    37072.76    18478.77    12071.12                     N
       MOTOR CURRENT              392.        390.        366.        358.                     AMPS
TRAIN CONTROLLER OPTION                                                                    2   CHOPPER CONTROL
INPUT VERIFICATION FOR TRAIN TYPE 2   Chopper, no flywheel, line Ohms=zero                                     CONTINUED
LINE CURRENT REQUIRED BASED ON MANUFACTURER'S DATA                                                             FORM 9H
       LINE CURRENT               80.8        832.        791.        789.        770.         AMPS/POWERED CAR
CHOPPER EFFICIENCY FOR SPEEDS OF ZERO TO U1                                              90.   percent
SPEED U1                                                                              79.019   km/h
CHOPPER EFFICIENCY FOR SPEEDS GREATER THAN U1                                            94.   percent
REGENERATIVE BRAKING EFFECTIVENESS                                                       22.   percent
ON-BOARD FLYWHEEL SIMULATION OPTION                                                        1   BYPASS
VERIFICATION OF TRACTIVE EFFORT AVAILABLE AND CURRENT REQUIRED BASED ON THE VEHICLE DATA
   SPEED      TRACTIVE EFFORT    MOTOR CURRENT   LINE CURRENT   .  SPEED      TRACTIVE EFFORT    MOTOR CURRENT   LINE CURRENT
  (km/h)        (N/motor)        (amps/motor)   (amps/pwr car)  . (km/h)        (N/motor)        (amps/motor)   (amps/pwr car)
                                                                .
      0.         36341.9             392.              81.      . 88.514         15524.3             363.             782.
   8.047         36341.9             392.             243.      . 96.561         14234.3             361.             778.
  16.093         36341.9             392.             405.      . 104.61          13140.             360.             775.
   24.14         36341.9             392.             568.      . 112.65         12201.5             358.             771.
  32.187         36341.9             392.             730.      .  120.7         11387.4             357.             768.
  40.234          33842.             387.             784.      . 128.75         10671.3             357.             766.
   48.28         28295.1             379.             784.      . 136.79         10044.1             356.             763.
  56.327         24309.5             374.             784.      . 144.84          9483.6             355.             761.
  64.374         21302.5             370.             784.      . 152.89          8980.9             354.             758.
   72.42         18953.8             367.             784.      . 160.93          8527.2             354.             756.
  80.467         17067.8             365.             784.      . 168.98           8118.             353.             755.
INTERNAL MOTOR RESISTANCE                                                              0.001   OHMS/MOTOR      FORM 9I
Hobyah freebie: a table of traction efficiencies
                                    Power delivered at wheel-rail interface
    Traction efficiency = ----------------------------------------------------------
                          Power delivered at wheel-rail interface + loss in traction

 Speed     Tractive     Power at      Loss in       Efficiency
            effort       wheels      traction      of traction
(km/h)    (N/train)     (W/train)    (W/train)         (%)
   0.00     436103             0        74695          0.00
   8.05     436103        974777       220398         81.56
  16.09     436103       1949555       366101         84.19
  24.14     436103       2924332       512703         85.08
  32.19     436103       3899110       658406         85.55
  40.23     406104       4538621       706927         86.52
  48.28     339541       4553654       706853         86.56
  56.33     291714       4564273       706808         86.59
  64.37     255630       4571074       706772         86.61
  72.42     227446       4575488       706746         86.62
  80.47     204814       4577994       424676         91.51
  88.51     186291       4580380       423580         91.54
  96.56     170811       4581573       421404         91.58
 104.61     157680       4581812       419776         91.61
 112.65     146417       4581812       417600         91.65
 120.70     136649       4581573       415973         91.68
